run_n	fq	nfq	nfa	itn	cf	fq1	fq2	fa	cl	b	fb	ds	ofa	rl	t	ff	s3w	rt	rtm	rtr	rts	bs	ftm	ftr	sk	lb	ip	id	rg
#NA	fq_seq_name	fastq_read_n	fasta_char_n	iterdata_n	concur_fun	fastq1	fastq2	fasta	cloud_adr	bucket	fbucket	data_source	fasta_char_overlap	read_length	tolerance	file_format	temp_to_s3	runtime_id	runtime_mem	runtime_memr	runtime_storage	buffer_size	func_timeout_map	func_timeout_reduce	skip_map	loadbalancer	ec2ip	ec2id	ec2region
#1	SRR15068323	800000	100000000	5	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#2	SRR15068323	800000	100000000	40	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#3	SRR15068323	700000	100000000	40	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#4	SRR15068323	500000	100000000	40	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#5	SRR15068323	500000	100000000	NA	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#6	SRR15068323	800000	100000000	NA	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#7	SRR15068323	800000	100000000	NA	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#8	SRR15068323	1000000	100000000	NA	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#9	SRR15068323	2000000	100000000	NA	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#10	ERR9729866	2000000	100000000	NA	10000	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#11	ERR9729866	2000000	100000000	1000	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#12	ERR9729866	800000	100000000	500	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#13	ERR9729866	800000	100000000	1000	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
#14	ERR9729866	2000000	100000000	1000	NA	NA	NA	hg19.fa	aws	cloudbutton-variant-caller-input	ayman-lithops-meta-cloudbutton-hutton	SRA	300	152	0	csv	False	lumimar/hutton-genomics-v03:18	4096	4096	NA	75%	900	900	False	select	54.146.89.181	i-0cee52f66655d990b	us-east-1
